,description
0,Credit amount: >=3913.5
1,Credit amount: <3913.5
2,Purpose: business
3,Checking account: moderate
4,Duration: >=15.5
5,Purpose: furniture/equipment
6,Duration: <15.5
7,Checking account: little
8,Housing: own
9,Purpose: radio/TV
10,Checking account: unknown
11,Purpose: car
12,Age: >=25.5
13,Job: 3
14,"Age: <25.5, Credit amount: >=3913.5"
15,"Checking account: little, Credit amount: >=3913.5"
16,"Checking account: moderate, Credit amount: >=3913.5"
17,"Credit amount: <3913.5, Duration: <15.5"
18,"Duration: >=15.5, Purpose: business"
19,"Credit amount: <3913.5, Duration: >=15.5"
20,"Checking account: little, Credit amount: <3913.5"
21,"Checking account: moderate, Housing: free"
22,"Credit amount: >=3913.5, Duration: >=15.5"
23,"Credit amount: <3913.5, Purpose: radio/TV"
24,"Checking account: moderate, Credit amount: <3913.5"
25,"Credit amount: >=3913.5, Housing: own"
26,"Duration: >=15.5, Housing: rent"
27,"Checking account: unknown, Credit amount: >=3913.5"
28,"Duration: >=15.5, Purpose: furniture/equipment"
29,"Credit amount: <3913.5, Housing: own"
30,"Duration: <15.5, Housing: rent"
31,"Credit amount: >=3913.5, Purpose: car"
32,"Credit amount: <3913.5, Purpose: car"
33,"Duration: <15.5, Housing: free"
34,"Age: <25.5, Duration: >=15.5"
35,"Checking account: unknown, Credit amount: <3913.5"
36,"Checking account: moderate, Duration: >=15.5"
37,"Checking account: little, Duration: >=15.5"
38,"Age: >=25.5, Duration: >=15.5"
39,"Credit amount: >=3913.5, Purpose: business"
40,"Age: >=25.5, Credit amount: <3913.5"
41,"Credit amount: <3913.5, Purpose: business"
42,"Credit amount: >=3913.5, Purpose: furniture/equipment"
43,"Credit amount: <3913.5, Purpose: furniture/equipment"
44,"Age: <25.5, Credit amount: <3913.5"
45,"Duration: >=15.5, Purpose: radio/TV"
46,"Checking account: moderate, Job: 3"
47,"Duration: >=15.5, Housing: own"
48,"Age: >=25.5, Duration: <15.5"
49,"Credit amount: >=3913.5, Duration: <15.5"
50,"Checking account: moderate, Purpose: business"
51,"Credit amount: >=3913.5, Purpose: radio/TV"
52,"Checking account: unknown, Duration: >=15.5"
53,"Age: >=25.5, Housing: own"
54,"Checking account: little, Purpose: car"
55,"Housing: own, Job: 3"
56,"Checking account: moderate, Purpose: radio/TV"
57,"Checking account: little, Duration: <15.5"
58,"Credit amount: <3913.5, Housing: rent"
59,"Checking account: little, Purpose: furniture/equipment"
60,"Housing: own, Purpose: furniture/equipment"
61,"Duration: >=15.5, Purpose: car"
62,"Checking account: rich, Credit amount: <3913.5"
63,"Age: >=25.5, Credit amount: >=3913.5"
64,"Checking account: moderate, Purpose: education"
65,"Checking account: moderate, Housing: own"
66,"Checking account: moderate, Purpose: furniture/equipment"
67,"Credit amount: <3913.5, Purpose: education"
68,"Age: >=25.5, Purpose: furniture/equipment"
69,"Checking account: unknown, Purpose: business"
70,"Credit amount: >=3913.5, Job: 3"
71,"Age: >=25.5, Checking account: little"
72,"Age: <25.5, Checking account: moderate, Credit amount: >=3913.5"
73,"Checking account: little, Credit amount: >=3913.5, Duration: >=15.5"
74,"Checking account: moderate, Credit amount: >=3913.5, Purpose: car"
75,"Age: <25.5, Credit amount: <3913.5, Duration: <15.5"
76,"Duration: >=15.5, Housing: rent, Purpose: business"
77,"Checking account: little, Credit amount: <3913.5, Duration: >=15.5"
78,"Checking account: little, Credit amount: <3913.5, Purpose: radio/TV"
79,"Age: >=25.5, Checking account: moderate, Housing: free"
80,"Credit amount: >=3913.5, Duration: >=15.5, Housing: own"
